PRT_ID,Model_1,Model_2,Model_3
P04082,0.7395778,0.76655746,0.0
P06222,0.23521224,0.24177778,0.0
P01256,0.7928628,0.8470383,0.0
P01404,0.37076804,0.38455448,0.0
P01302,0.536991,0.5070165,0.0
P02387,0.3251097,0.34834066,0.0
P04903,0.18003285,0.2143168,0.0
P05120,0.21240683,0.20430116,0.0
P07344,0.33946034,0.34390503,0.0
P03018,0.8936944,0.8482674,0.0
P05858,0.18596795,0.15077019,0.0
P09179,0.22324103,0.21325487,0.0
P02123,0.44476727,0.44055703,0.0
P01742,0.5247799,0.53619385,0.0
P07952,0.4533018,0.44993544,0.0
P00156,0.30689666,0.26043195,0.0
P03603,0.13569629,0.14837956,0.0
P07591,0.5993713,0.61655194,0.0
P09953,0.73039657,0.73443675,0.0
P03633,0.29126483,0.3185469,0.0
P07560,0.33337703,0.3451445,0.0
P07809,0.65076715,0.61212265,0.0
P09431,0.30617067,0.28624505,0.0
P10014,0.4307366,0.37386322,0.0
P07116,0.75356156,0.7699304,0.0
P01006,0.5226855,0.4998994,0.0
P00200,0.5983474,0.5639049,0.0
P06359,0.13134077,0.14298159,0.0
P02950,0.38934165,0.4107172,0.0
P00628,0.5035207,0.47783872,0.0
P09512,0.27111116,0.2914548,0.0
P06079,0.17476524,0.16865732,0.0
P03401,0.32973307,0.3389537,0.0
P04455,0.20274939,0.18214504,0.0
P06928,0.92627656,0.9421206,0.0
P00998,0.35936147,0.34078172,0.0
P09845,0.28366408,0.267783,0.0
P02965,0.18278894,0.14485635,0.0
P03187,0.42940903,0.44872227,0.0
P01341,0.40646145,0.421679,0.0
P00753,0.27837837,0.29675192,0.0
P07031,0.36434117,0.35505682,0.0
P01234,0.46602416,0.4459951,0.0
P04699,0.6326984,0.69542044,0.0
P02497,0.3275487,0.36590475,0.0
P05319,0.41225463,0.4129214,0.0
P04968,0.42601308,0.44453847,0.0
P06573,0.44337174,0.44186854,0.0
P08765,0.9078194,0.8602712,0.0
P05187,0.2987081,0.3040453,0.0
P01362,0.26166055,0.24594954,0.0
P06559,0.3316237,0.2820745,0.0
P08976,0.32143176,0.35269213,0.0
P04604,0.22277199,0.22501954,0.0
P00760,0.22681627,0.21017991,0.0
P06058,0.49776113,0.47482872,0.0
P02022,0.33938938,0.38458323,0.0
P05770,0.2870098,0.29550934,0.0
P05809,0.20329866,0.21454287,0.0
P04147,0.08967011,0.05587803,0.0
P07379,0.54550743,0.52609074,0.0
P05015,0.24270424,0.22383192,0.0
P05786,0.32252306,0.31510535,0.0
P04684,0.327467,0.31304246,0.0
P04579,0.45029536,0.4496995,0.0
P07707,0.76461715,0.75622916,0.0
P02292,0.31809807,0.3066268,0.0
P08117,0.35198915,0.361069,0.0
P02088,0.28500226,0.32998008,0.0
P04628,0.3787731,0.32507053,0.0
P00366,0.88690543,0.90809864,0.0
P01069,0.281111,0.2549533,0.0
P00770,0.38265076,0.38037604,0.0
P05512,0.27583972,0.29241902,0.0
P01216,0.42393553,0.44967273,0.0
P08657,0.62414896,0.61795074,0.0
P00328,0.29758856,0.27701867,0.0
P04307,0.34900445,0.35965562,0.0
P03812,0.47456217,0.49041092,0.0
P01473,0.4619164,0.4489347,0.0
P05183,0.3097227,0.3215176,0.0
P08784,0.6136337,0.59560394,0.0
P06683,0.34492433,0.36181107,0.0
P07605,0.49472266,0.47959587,0.0
P09257,0.48621756,0.48076227,0.0
P01476,0.47996244,0.46948704,0.0
P06045,0.12863547,0.13601126,0.0
P08045,0.28664166,0.28162265,0.0
P05608,0.29799217,0.29126227,0.0
P01970,0.43179265,0.4214442,0.0
P03084,0.36943927,0.33519104,0.0
P06720,0.506738,0.4970019,0.0
P09833,0.36820135,0.41029435,0.0
P06554,0.3044014,0.30073637,0.0
P01584,0.20497437,0.1659936,0.0
P08926,0.44193354,0.43518847,0.0
P03232,0.3953082,0.42199004,0.0
P05549,0.85520136,0.84325016,0.0
P03529,0.4987527,0.48430163,0.0
P09611,0.40605438,0.3957896,0.0
P06133,0.41053787,0.41887555,0.0
P07690,0.58011144,0.60085183,0.0
P04751,0.16319942,0.15458404,0.0
P03723,0.3641627,0.33896372,0.0
P00079,0.4904606,0.5090207,0.0
P01460,0.5395266,0.5854593,0.0
P03072,0.68821335,0.70816445,0.0
P04088,0.16770685,0.16121227,0.0
P02709,0.19815594,0.1776874,0.0
P06065,0.32236937,0.35176373,0.0
P00245,0.5266164,0.5573969,0.0
P06116,0.45915833,0.4420496,0.0
P08808,0.29741922,0.31571415,0.0
P07174,0.417655,0.4474916,0.0
P08553,0.35196593,0.37463245,0.0
P06039,0.3105241,0.25425103,0.0
P06741,0.48416662,0.44396538,0.0
P02784,0.33829892,0.33091766,0.0
P04033,0.5683465,0.5638577,0.0
P07303,0.36463347,0.34587273,0.0
P07256,0.7357261,0.68453634,0.0
P01579,0.53175515,0.5587395,0.0
P00449,0.6056365,0.5720297,0.0
P01874,0.21887057,0.28521228,0.0
P05953,0.16818896,0.20631029,0.0
P06326,0.29016215,0.293309,0.0
P03368,0.37657103,0.35852307,0.0
P04304,0.29053363,0.26557437,0.0
P01550,0.34793842,0.3509177,0.0
P06164,0.45326918,0.46623915,0.0
P05219,0.23045139,0.24613425,0.0
P01061,0.6707543,0.66114175,0.0
P02856,0.3098544,0.33646104,0.0
P05906,0.4183415,0.4457089,0.0
P05836,0.38299274,0.3753141,0.0
P06879,0.4974901,0.504178,0.0
P07483,0.2562569,0.23859933,0.0
P09036,0.44743878,0.44681633,0.0
P02372,0.1693242,0.19932298,0.0
P03104,0.25540796,0.26549885,0.0
P10008,0.28531227,0.26105466,0.0
P03559,0.35403657,0.3641349,0.0
P04690,0.44826522,0.44007185,0.0
P02798,0.07508749,0.07181589,0.0
P09714,0.3636654,0.3639386,0.0
P01443,0.22346598,0.2313833,0.0
P01420,0.5393845,0.5313766,0.0
P05978,0.51493365,0.5172452,0.0
P03597,0.045662288,0.055028304,0.0
P01329,0.5339789,0.5460284,0.0
P09129,0.30634338,0.28583577,0.0
P01687,0.5400368,0.54257154,0.0
P08932,0.39830825,0.42316735,0.0
P03122,0.4977225,0.4977854,0.0
P09044,0.27291527,0.26250637,0.0
P05987,0.32868505,0.33610296,0.0
P01157,0.35091984,0.3375106,0.0
P09594,0.28103378,0.29113397,0.0
P08252,0.297373,0.3408574,0.0
P05189,0.5535939,0.53162426,0.0
P09817,0.6628604,0.66773915,0.0
P05080,0.81804556,0.78886837,0.0
P03163,0.21208069,0.2122908,0.0
P05570,0.12952465,0.16259071,0.0
P09640,0.3719257,0.40623003,0.0
P00376,0.5462624,0.50203544,0.0
P04698,0.15443254,0.15115233,0.0
P03803,0.24861307,0.23158136,0.0
P09592,0.37771133,0.37340218,0.0
P09050,0.37524417,0.35733032,0.0
P04292,0.55679685,0.55817,0.0
P02823,0.3002682,0.32161465,0.0
P06064,0.40289444,0.41877052,0.0
P03902,0.37352252,0.40622476,0.0
P08429,0.5240186,0.5562052,0.0
P03065,0.32542267,0.2915818,0.0
P00582,0.59174335,0.60650337,0.0
P05192,0.17816556,0.19187291,0.0
P08507,0.37651038,0.37566084,0.0
P00193,0.30566567,0.29699585,0.0
P09299,0.21089815,0.19094008,0.0
P03194,0.30084366,0.31884944,0.0
P03384,0.16162498,0.16074054,0.0
P04370,0.2849634,0.27720672,0.0
P06889,0.33675227,0.3380902,0.0
P01956,0.8134947,0.8110744,0.0
P02347,0.7006165,0.7074132,0.0
P01386,0.4218661,0.45302927,0.0
P09677,0.23140723,0.23394892,0.0
P04250,0.5317235,0.5016013,0.0
P06980,0.47966066,0.46222305,0.0
P06082,0.34179726,0.33899572,0.0
P01546,0.38705194,0.381231,0.0
P09654,0.3644236,0.35835359,0.0
P00261,0.81774604,0.816936,0.0
P09994,0.22042334,0.21757537,0.0
P09867,0.33308202,0.3430645,0.0
P03543,0.39617077,0.38121182,0.0
P09401,0.44233307,0.42773163,0.0
P06814,0.33884206,0.34395283,0.0
P09392,0.49158385,0.48404163,0.0
P03541,0.4256461,0.40103108,0.0
P06908,0.21275453,0.24851686,0.0
P07331,0.30021217,0.29764476,0.0
P06935,0.3033584,0.31682426,0.0
P07526,0.31190607,0.3455714,0.0
P06551,0.24516945,0.20869663,0.0
P09653,0.30576447,0.30299625,0.0
P03469,0.15715398,0.14283942,0.0
P09733,0.42407772,0.42921674,0.0
P06315,0.48967212,0.51192564,0.0
P01807,0.5163349,0.5078316,0.0
P07346,0.33744678,0.3107555,0.0
P06167,0.24158773,0.18870227,0.0
P00829,0.33166978,0.28565022,0.0
P04794,0.3893369,0.39432475,0.0
P08746,0.4545858,0.44505584,0.0
P08145,0.5846762,0.58597463,0.0
P02580,0.61328864,0.6031502,0.0
P04636,0.3178661,0.31303468,0.0
P02064,0.40428856,0.4035462,0.0
P02028,0.75758755,0.7450612,0.0
P06967,0.54658806,0.55851877,0.0
P07282,0.34234062,0.34875345,0.0
P04084,0.49194133,0.5068615,0.0
P05992,0.5149499,0.5268336,0.0
P07252,0.32296136,0.32678807,0.0
P04358,0.2993483,0.26302695,0.0
P09929,0.41415548,0.4151751,0.0
P02768,0.454956,0.4441231,0.0
P05485,0.51763034,0.5198542,0.0
P09939,0.569085,0.57484025,0.0
P03220,0.34389028,0.38455698,0.0
P08274,0.555178,0.5634177,0.0
P07145,0.5814858,0.60217583,0.0
P05201,0.08074217,0.098682895,0.0
P01786,0.4575804,0.45885867,0.0
P08911,0.27813536,0.30764985,0.0
P03287,0.30948088,0.30212942,0.0
P01914,0.5185216,0.5186551,0.0
P05669,0.5115883,0.49053842,0.0
P04448,0.42341706,0.45467016,0.0
P05381,0.844103,0.8271766,0.0
P03200,0.4198835,0.4558711,0.0
P04281,0.30037767,0.2912036,0.0
P01623,0.3499003,0.36092174,0.0
P07053,0.49825364,0.5112348,0.0
P04096,0.24987605,0.23415841,0.0
P06042,0.23733504,0.23321973,0.0
P03331,0.5143121,0.457727,0.0
P04016,0.27068222,0.2953785,0.0
P00247,0.40592706,0.3943734,0.0
P08464,0.31729186,0.29145402,0.0
P05979,0.16746978,0.17431304,0.0
P09681,0.3740793,0.37340227,0.0
P00951,0.34903395,0.38024282,0.0
P01672,0.51189315,0.49393702,0.0
P05857,0.3479885,0.30669472,0.0
P04955,0.28170088,0.24318919,0.0
P08091,0.74148965,0.75828654,0.0
P02807,0.086903125,0.076949485,0.0
P06878,0.5581584,0.5577008,0.0
P05150,0.14744674,0.09000199,0.0
P08822,0.27455303,0.2869633,0.0
P02634,0.44296694,0.45537332,0.0
P06324,0.17356496,0.16228737,0.0
P05098,0.2214748,0.20128107,0.0
P06547,0.3273157,0.33714625,0.0
P08248,0.6637707,0.65347713,0.0
P08915,0.33219138,0.32144043,0.0
P00600,0.28283355,0.2971732,0.0
P08120,0.459568,0.48498207,0.0
P08933,0.47826833,0.4906339,0.0
P03096,0.44608966,0.4367711,0.0
P01142,0.28415227,0.28554675,0.0
P06528,0.43513298,0.42230675,0.0
P09515,0.81555027,0.78964245,0.0
P01780,0.3863237,0.40700835,0.0
P07731,0.33426744,0.325992,0.0
P10003,0.39507142,0.37052503,0.0
P04528,0.40921998,0.40224877,0.0
P07432,0.5495669,0.5454302,0.0
P07224,0.41973358,0.40253872,0.0
P01892,0.4918041,0.49436522,0.0
P06257,0.43378037,0.4352339,0.0
P06228,0.38156697,0.32327154,0.0
P08919,0.33113486,0.32413065,0.0
P05523,0.3384659,0.36081436,0.0
P09152,0.3271144,0.32872346,0.0
P01239,0.8290689,0.83465767,0.0
P08015,0.388655,0.3753268,0.0
P06776,0.20982462,0.18433812,0.0
P03967,0.19492547,0.19940959,0.0
P08149,0.46927205,0.4642126,0.0
P05639,0.58741736,0.5570018,0.0
P09763,0.4779707,0.46715704,0.0
P05890,0.9251048,0.9118394,0.0
P00658,0.4014193,0.3790909,0.0
P08893,0.35889962,0.32282898,0.0
P03298,0.4635757,0.47769797,0.0
P06081,0.22753593,0.20870256,0.0
P05777,0.2105175,0.19217433,0.0
P04108,0.33787033,0.31218806,0.0
P04931,0.13536833,0.13073789,0.0
P09246,0.28267226,0.31713796,0.0
P09000,0.23128965,0.20334107,0.0
P04720,0.2911878,0.2649369,0.0
P08530,0.9293523,0.95749635,0.0
P05501,0.37948453,0.3832923,0.0
P01520,0.16732726,0.1778185,0.0
P01950,0.22215235,0.28264636,0.0
P03555,0.5985883,0.6221062,0.0
P08635,0.35915574,0.34479263,0.0
P05226,0.12316581,0.13332097,0.0
P07636,0.4849885,0.43700182,0.0
P01806,0.560685,0.54529524,0.0
P08526,0.5846632,0.6285037,0.0
P04124,0.34289378,0.3433286,0.0
P01859,0.3750102,0.36940375,0.0
P00635,0.45651522,0.45608744,0.0
P00586,0.33331898,0.34423673,0.0
P01820,0.2382033,0.23085664,0.0
P04627,0.47984427,0.48142716,0.0
P08615,0.2736654,0.28747842,0.0
P09762,0.29036823,0.25040013,0.0
P00790,0.27724147,0.2976933,0.0
P02843,0.4213679,0.42684215,0.0
P09088,0.2963142,0.34253487,0.0
P03116,0.42636272,0.45821264,0.0
P01128,0.36722383,0.3599196,0.0
P01745,0.29159632,0.32324317,0.0
P08927,0.538363,0.55118215,0.0
P03414,0.37038362,0.34011158,0.0
P05849,0.3946732,0.4068701,0.0
P07497,0.65643644,0.6830307,0.0
P05436,0.47692254,0.5011809,0.0
P06553,0.26546168,0.2517162,0.0
P06106,0.30412945,0.2738878,0.0
P03107,0.13267945,0.12163233,0.0
P00637,0.5136839,0.50983226,0.0
P07750,0.5079844,0.5369838,0.0
P09565,0.44001386,0.4369613,0.0
P08399,0.18526906,0.22586967,0.0
P02717,0.492294,0.48117638,0.0
P05954,0.27798054,0.25189555,0.0
P04252,0.21395518,0.20954129,0.0
P07323,0.41249108,0.4309647,0.0
P03925,0.3462037,0.35880095,0.0
P01854,0.4907886,0.4965703,0.0
P07620,0.25431228,0.23042485,0.0
P00463,0.5046799,0.46645275,0.0
P01645,0.36225125,0.3453993,0.0
P07156,0.4964913,0.47717297,0.0
P04871,0.52030635,0.5295924,0.0
P09799,0.35130924,0.31751794,0.0
P03868,0.12006253,0.11080504,0.0
P04171,0.47879493,0.47026587,0.0
P07508,0.27252436,0.31340075,0.0
P04264,0.3435386,0.31955513,0.0
P02685,0.15693226,0.14747044,0.0
P08895,0.32208884,0.33323964,0.0
P07342,0.2033515,0.25877723,0.0
P04006,0.27349457,0.32084343,0.0
P04024,0.27614054,0.26907876,0.0
P02012,0.8470212,0.8917349,0.0
P07626,0.6008885,0.5597595,0.0
P09337,0.6813469,0.68535274,0.0
P09188,0.65911853,0.62577516,0.0
P03144,0.23045918,0.24734351,0.0
P09144,0.34001687,0.31689826,0.0
P08179,0.2914762,0.25191122,0.0
P03254,0.2825807,0.29972675,0.0
P05827,0.21117821,0.21391736,0.0
P09220,0.3744618,0.3409129,0.0
P08973,0.5185742,0.51284826,0.0
P02799,0.29610994,0.29195705,0.0
P08486,0.39157772,0.348843,0.0
P02349,0.79483485,0.76738834,0.0
P00534,0.506172,0.50721025,0.0
P03954,0.5354893,0.5028748,0.0
P02605,0.19162968,0.2013599,0.0
P03737,0.30934867,0.3195895,0.0
P00184,0.40170828,0.38807964,0.0
P05607,0.46946576,0.5002336,0.0
P03318,0.26858562,0.28647596,0.0
P03060,0.4490414,0.44232997,0.0
P01747,0.21628685,0.23106903,0.0
P06803,0.3223082,0.33250955,0.0
P02222,0.21998854,0.22949573,0.0
P03246,0.4891896,0.46490756,0.0
P07689,0.2310917,0.27980718,0.0
P01647,0.17897537,0.15760797,0.0
P01721,0.7042543,0.67106724,0.0
P09340,0.8115568,0.8108929,0.0
P01801,0.29874396,0.3070748,0.0
P03800,0.22768225,0.22857408,0.0
P10024,0.3793113,0.3887583,0.0
P04418,0.4531312,0.44573185,0.0
P07880,0.54005134,0.52681446,0.0
P03834,0.15938243,0.1527897,0.0
P04880,0.505285,0.5139458,0.0
P02848,0.9001846,0.85641706,0.0
P04682,0.211559,0.20926033,0.0
P08585,0.24060905,0.23444712,0.0
P09812,0.28943732,0.28688836,0.0
P03831,0.3950002,0.4043236,0.0
P06851,0.4004865,0.41448206,0.0
P03860,0.51764446,0.49591458,0.0
P08960,0.20018107,0.20855242,0.0
P00453,0.38571537,0.39565662,0.0
P00386,0.3022041,0.31509668,0.0
P00671,0.27467772,0.2937597,0.0
P06363,0.49909806,0.49213916,0.0
P05824,0.12302102,0.0974982,0.0
P04894,0.5291962,0.49800032,0.0
P07765,0.44040504,0.4203278,0.0
P02115,0.3993269,0.407505,0.0
P09704,0.30979252,0.29172423,0.0
P05117,0.28597394,0.262511,0.0
P05483,0.34250948,0.3595699,0.0
P04332,0.40531263,0.3967232,0.0
P04562,0.17878774,0.1958316,0.0
P02137,0.21254034,0.21071933,0.0
P08434,0.3238948,0.3076314,0.0
P01685,0.305114,0.26930895,0.0
P06892,0.12577687,0.12819722,0.0
P03393,0.19286406,0.18458334,0.0
P04227,0.25332636,0.22366804,0.0
P00473,0.59137356,0.55443335,0.0
P06095,0.4999345,0.5229616,0.0
P00103,0.6424162,0.6750728,0.0
P09874,0.41073665,0.43327752,0.0
P02763,0.2886474,0.29820925,0.0
P04911,0.3718337,0.36847702,0.0
P05301,0.6722121,0.67694825,0.0
P01283,0.8740126,0.89836985,0.0
P04745,0.22865166,0.22582413,0.0
P08796,0.28002825,0.28363898,0.0
P06473,0.244397,0.23049039,0.0
P08082,0.34501132,0.3352076,0.0
P08151,0.4987076,0.45565942,0.0
P01422,0.79981846,0.78814167,0.0
P02218,0.35304993,0.3866762,0.0
P08913,0.5668096,0.5461664,0.0
P09505,0.32803747,0.326031,0.0
P06327,0.33713466,0.34204057,0.0
P04994,0.85898143,0.89350486,0.0
P09076,0.3616631,0.3483971,0.0
P04213,0.19758505,0.16316901,0.0
P09095,0.6242043,0.59125155,0.0
P01382,0.478061,0.465887,0.0
P00176,0.8847265,0.9096992,0.0
P03044,0.8224936,0.8522227,0.0
P04346,0.07047822,0.06303406,0.0
P00293,0.47093496,0.45784563,0.0
P03912,0.42225614,0.39833277,0.0
P10012,0.43511033,0.42913508,0.0
P03928,0.32004645,0.3091263,0.0
P06861,0.4279581,0.4066641,0.0
P04786,0.2935973,0.3132438,0.0
P05320,0.112664476,0.14868934,0.0
P03818,0.35218066,0.33329526,0.0
P06933,0.26522797,0.28103283,0.0
P05018,0.3606893,0.3720944,0.0
P03117,0.37352526,0.35439152,0.0
P06712,0.27105278,0.27599686,0.0
P05145,0.5675714,0.54847056,0.0
P09372,0.41303435,0.4100996,0.0
P08930,0.31642687,0.29968825,0.0
P03978,0.3452334,0.33754027,0.0
P06142,0.7034241,0.66795725,0.0
P06625,0.33208585,0.32781178,0.0
P00416,0.58633274,0.54615706,0.0
P01596,0.37245536,0.33437297,0.0
P06404,0.3659905,0.36981177,0.0
P01451,0.39487162,0.3873829,0.0
P03295,0.13010862,0.1274393,0.0
P06796,0.87685317,0.8851905,0.0
P03130,0.4006389,0.3829537,0.0
P03594,0.4456742,0.45840946,0.0
P08683,0.39905953,0.37661237,0.0
P07462,0.51890963,0.5152282,0.0
P00812,0.5713822,0.60714906,0.0
P08597,0.32388237,0.30782184,0.0
P06399,0.73117447,0.735865,0.0
P04258,0.23420317,0.22957984,0.0
P03794,0.33710578,0.36128148,0.0
P06048,0.38895026,0.38998684,0.0
P07000,0.8961266,0.8881567,0.0
P08383,0.27647492,0.27761352,0.0
P08612,0.30677006,0.31297553,0.0
P07568,0.75247693,0.7557658,0.0
P02902,0.29959238,0.3115761,0.0
P04047,0.18409471,0.17209026,0.0
P07542,0.8512245,0.80694276,0.0
P07121,0.30575758,0.36022213,0.0
P02997,0.4470209,0.41884944,0.0
P08298,0.34782633,0.37517747,0.0
P00300,0.3551393,0.3487716,0.0
P06604,0.3250793,0.34182712,0.0
P07571,0.4144737,0.43795756,0.0
P04629,0.41565827,0.39880154,0.0
P01660,0.24497344,0.20250243,0.0
P00957,0.28209084,0.26294118,0.0
P03808,0.36530867,0.3426748,0.0
P08468,0.85781157,0.88255435,0.0
P03319,0.8116523,0.8382957,0.0
P07930,0.8108308,0.7872268,0.0
P01217,0.30498913,0.33016407,0.0
P05091,0.38575166,0.38159552,0.0
P08781,0.39894298,0.38196075,0.0
P07140,0.14570367,0.12593515,0.0
P00392,0.39533174,0.40176567,0.0
P03774,0.7817702,0.75751036,0.0
P03761,0.14821154,0.14307874,0.0
P08775,0.44006714,0.43846518,0.0
P01574,0.26489258,0.28592318,0.0
P01210,0.52814215,0.55074644,0.0
P08584,0.4125043,0.38958287,0.0
P08024,0.25318447,0.25856972,0.0
P00642,0.30865908,0.30105045,0.0
P01701,0.29258862,0.31461406,0.0
P02061,0.47528556,0.47321817,0.0
P06645,0.041999068,0.06322071,0.0
P09843,0.4067774,0.3744618,0.0
P08843,0.1972213,0.19342361,0.0
P08647,0.51367384,0.51803946,0.0
P08393,0.17232165,0.17493533,0.0
P08191,0.49894166,0.5100272,0.0
P08289,0.62811506,0.6445634,0.0
P03796,0.4870667,0.5096593,0.0
P00919,0.8540082,0.8594033,0.0
P04637,0.37332088,0.38566923,0.0
P00881,0.75919926,0.79408777,0.0
P08360,0.4235528,0.4426557,0.0
P08329,0.22451162,0.23132688,0.0
P07069,0.27111036,0.288154,0.0
P01334,0.7926762,0.7645967,0.0
P06029,0.28418607,0.29565307,0.0
P06455,0.09736628,0.11113032,0.0
P05819,0.23376682,0.22312915,0.0
P08832,0.50747544,0.5050137,0.0
P03577,0.48052973,0.51573646,0.0
P06298,0.31041798,0.2998719,0.0
P01990,0.13599432,0.14301722,0.0
P00030,0.6399155,0.6519329,0.0
P01179,0.22336257,0.20475025,0.0
P08640,0.3130958,0.31747392,0.0
P05259,0.3993105,0.3981591,0.0
P05474,0.43826482,0.41216576,0.0
P06948,0.91689,0.92195976,0.0
